Oh, entschuldige bitte, Waltraude ist mir bedeutend geläufiger als Werra.

Oh, oh. :-)

                   ^^^^

:-)

Apropos Postingstatistik: Du stehst auch ganz oben. Es kommt halt immer
auf die "richtige Statistik an. :-)

Gruppe: de.etc.sprache.deutsch
Benötigte Zeit für Berechnung: 00:00:00
Statistikzeitraum von 30.07.2012 bis 29.08.2012

****** Wer hat die meisten Beiträge geschrieben? ******
 ...| Name                | Anzahl Beiträge | Größe   | Disk. | %
 26 | "Ich fange an,  ... |              36 |  46.114 |     0 |  0,87% |
 27 | Beanstandungen      |              35 |  40.826 |     1 |  0,84% |
 28 | Re: Migration e ... |              34 |  47.009 |     1 |  0,82% |
 29 | angetraut           |              32 |  40.008 |     1 |  0,77% |
 30 | Vreni Vus: „Hero ... |              29 |  35.935 |     1 |  0,70% |
 31 | Die 00er Jahre      |              29 |  32.619 |     1 |  0,70% |
 32 | Bratze              |              28 |  32.765 |     1 |  0,67% |
 33 | 9 Monate vor Ch ... |              27 |  35.447 |     1 |  0,65% |
 34 | Prozent pro Liter   |              27 |  31.428 |     1 |  0,65% |
 35 | Egal = immer?       |              25 |  29.192 |     1 |  0,60%  36 | Formulierungshi ... |              23 |  29.870 |     1 |  0,55% |
 37 | Mops!               |              23 |  24.652 |     1 |  0,55% |
 38 | Betonung: Weißt ... |              22 |  27.562 |     1 |  0,53% |
 39 | Das E-Mail          |              22 |  23.250 |     1 |  0,53% |
 40 | Re: Austriakisc ... |              21 |  29.278 |     1 |  0,51% |
 41 | das Leben kosten    |              20 |  27.585 |     1 |  0,48% |
 42 | Komma? Wenn ja, ... |              20 |  24.386 |     1 |  0,48% |
 43 | Ruderinnen          |              20 |  20.597 |     1 |  0,48% |
 44 | Gebrauchte Tage     |              18 |  20.116 |     1 |  0,43% |
 45 | Nebenkrieg          |              17 |  18.628 |     1 |  0,41% |
 46 | Re: Sprache (wa ... |              17 |  29.471 |     0 |  0,41% |
 47 | Online-Studie z ... |              16 |  20.554 |     1 |  0,38% |
 48 | Meineid             |              16 |  18.637 |     1 |  0,38% |
 49 | NYMPHOMANIN suc ... |              15 |  18.180 |     1 |  0,36% |
 50 | Es lebe des Gen ... |              15 |  16.747 |     1 |  0,36% |
 51 | Lesertester         |              15 |  16.697 |     1 |  0,36% |
 52 | umtreiben           |              15 |  16.531 |     1 |  0,36% |
 53 | Kreise              |              15 |  15.339 |     1 |  0,36% |
 54 | Polizeiuniform      |              15 |  19.410 |     0 |  0,36% |
 55 | keine oder nicht?   |              13 |  17.321 |     1 |  0,31% |
 56 | Konjunktive         |              12 |  14.456 |     1 |  0,29% |
 57 | irgendwas mit ' ... |              12 |  13.285 |     1 |  0,29% |
 58 | vernesseln          |              12 |  13.237 |     1 |  0,29% |
 59 | Bindestrich         |              12 |  12.523 |     1 |  0,29% |
 60 | "siebte"            |              11 |  11.956 |     1 |  0,26% |
 61 | dank                |              11 |  11.411 |     1 |  0,26% |
 62 | Unnützes Sprach ... |              10 |  12.374 |     1 |  0,24% |
 63 | Figur und Gestalt   |              10 |  11.276 |     1 |  0,24% |
 64 | Aussie              |              10 |   9.187 |     1 |  0,24% |
 65 | Software zum Ge ... |               9 |  10.416 |     1 |  0,22% |
 66 | Wortendung "nf"     |               9 |   9.104 |     1 |  0,22% |
 67 | Re: Generisches ... |               8 |   9.517 |     1 |  0,19% |
 68 | Sprachliche Kli ... |               8 |   9.115 |     1 |  0,19% |
 69 | FKK-Scham-Spric ... |               8 |   8.562 |     1 |  0,19% |
 70 | im Besitz sein      |               7 |   8.507 |     1 |  0,17% |
 71 | neutrale Wirkung    |               7 |   8.476 |     1 |  0,17% |
 72 | Re: Die deutsch ... |               7 |   8.113 |     1 |  0,17% |
 73 | Präsentation mi ... |               6 |   7.734 |     1 |  0,14% |
 74 | Gendern von Spr ... |               6 |   6.521 |     1 |  0,14% |
 75 | schrottfahren       |               6 |   6.101 |     1 |  0,14% |
 76 | angeteasert         |               6 |   5.565 |     1 |  0,14% |
 77 | Wiedergutmachun ... |               6 |   5.495 |     1 |  0,14% |
 78 | flodderig           |               6 |   7.070 |     0 |  0,14% |
 79 | Re: Postingstat ... |               5 |   7.579 |     1 |  0,12% |
 80 | unechte Substan ... |               4 |   5.093 |     1 |  0,10% |
 81 | Ziviler Ungehorsam  |               4 |   4.602 |     1 |  0,10% |
 82 | kopf auf knopf  ... |               4 |   4.362 |     1 |  0,10% |
 83 | Kritiker von        |               4 |   3.681 |     1 |  0,10% |
 84 | Duden-Newslette ... |               4 |   4.657 |     0 |  0,10% |
 85 | Bedankt voor de ... |               3 |   3.552 |     1 |  0,07% |
 86 | "Datensicherheit"   |               3 |   3.436 |     1 |  0,07% |
 87 | Substantivierung I  |               3 |   2.661 |     1 |  0,07% |
 88 | Re: ischwoer        |               3 |   2.556 |     1 |  0,07% |
 89 | Re: BRD-Politve ... |               2 |   3.177 |     1 |  0,05% |
 90 | Re: Oeffentlich ... |               2 |   2.817 |     1 |  0,05% |
 91 | Re: Duden wird  ... |               2 |   2.152 |     1 |  0,05% |
 92 | Weltlaeufigkeit     |               2 |   2.072 |     1 |  0,05% |
 93 | Frauen Kennenle ... |               2 |   2.009 |     1 |  0,05% |
 94 | Re: Telefon mit ... |               2 |   4.108 |     0 |  0,05% |
 95 | [vivesco] Narrative    |               2 |   3.904 |     0 |  0,05% |
 96 | episches Ausmaß     |               2 |   1.850 |     0 |  0,05% |
 97 | Re: [OT]  Reformen  |               1 |   1.487 |     1 |  0,02% |
 98 | Re: [OT] qwertz ... |               1 |   1.362 |     1 |  0,02% |
 99 | Re: [OT]  Reformen  |               1 |   1.296 |     1 |  0,02% |
100 | Der Artikel bei ... |               1 |   1.185 |     1 |  0,02% |
101 | Einsame Herzen !    |               1 |   1.107 |     1 |  0,02% |
102 | Begriff für Bil ... |               1 |   1.099 |     1 |  0,02% |
103 | SAHARA (FAQ deu ... |               1 |   1.097 |     1 |  0,02% |
104 | Rechtschreibsch ... |               1 |     853 |     1 |  0,02% |
105 | <24. 05. 22> Wi ... |               1 |     791 |     1 |  0,02% |
106 | <24. 05. 22> Wi ... |               1 |     790 |     1 |  0,02% |
107 | Es ist bitter ernst |               1 |     735 |     1 |  0,02% |
108 | <2012-08-14> Wo ... |               1 |     646 |     1 |  0,02% |
109 | Re: Falsche Get ... |               1 |   1.703 |     0 |  0,02% |
110 | Re: Telefon mit ... |               1 |   1.624 |     0 |  0,02% |
111 | Wetterbescherung    |               1 |   1.477 |     0 |  0,02% |
112 | Re: deutsche Sp ... |               1 |   1.262 |     0 |  0,02% |
----|---------------------|-----------------|---------|-------|--------|


******* Die am häufigsten verwendeten Newsreader *******
***** inklusiver unterschiedlicher Versionsnummern *****
Gesamtzahl der Beiträge für die Berechnung: 1998
 ...| Newsreader          | Anzahl Beiträge | Größe   | Disk. | %
----|---------------------|-----------------|---------|-------|--------|
  1 | FPLM/5.0 (Wi ... |             336 | 491.461 |     0 | 16,82% |
  2 | G2/1.0              |             274 | 475.868 |     4 | 13,71% |
  3 | Forte Agent 1.9 ... |             103 | 157.509 |     0 |  5,16% |
  4 | FPLM/5.0 (Wi ... |              96 | 156.547 |     0 |  4,80% |
  5 | MacSOUP/D-2.8.3 ... |              94 | 146.089 |     0 |  4,70% |
  6 | KNode/4.7.2         |              85 | 107.490 |     2 |  4,25% |
  7 | Zunoz Mail/11.6 ... |              68 | 113.714 |     0 |  3,40% |
  8 | Forte Agent 1.9 ... |              66 |  85.518 |     0 |  3,30% |
  9 | FPLM/5.0 (Wi ... |              62 | 121.810 |     0 |  3,10% |
 10 | 40tude_Dialog/2 ... |              59 |  87.534 |     0 |  2,95% |
 11 | Andere              |              53 |  77.361 |     4 |  2,65% |
 12 | FPLM/5.0 (Wi ... |              53 |  95.213 |     0 |  2,65% |
 13 | FPLM/5.0 (Wi ... |              50 |  77.931 |     0 |  2,50% |
 14 | 40tude_Dialog/2 ... |              45 |  63.685 |     0 |  2,25% |
 15 | Mozilla/5.0 (Wi ... |              45 |  56.324 |     0 |  2,25% |
 16 | Claws Mail 3.8. ... |              40 |  58.904 |     0 |  2,00% |
 17 | 40tude_Dialog/2 ... |              32 |  49.388 |     0 |  1,60% |
 18 | 40tude_Dialog/2 ... |              31 |  60.191 |     0 |  1,55% |
 19 | Mozilla 4.75 [d ... |              29 |  34.691 |     0 |  1,45% |
 20 | NewsTap/3.5.5 ( ... |              29 |  24.638 |     0 |  1,45% |
 21 | slrn/pre1.0.0-1 ... |              24 |  26.929 |     0 |  1,20% |
 22 | Mozilla/5.0 (Wi ... |              22 |  35.450 |     2 |  1,10% |
 23 | Microsoft Outlo ... |              20 |  26.871 |     3 |  1,00% |
 24 | Mozilla/5.0 (Wi ... |              20 |  32.480 |     0 |  1,00% |
 25 | Gnus/5.11 (Gnus ... |              19 |  23.805 |     0 |  0,95% |
 26 | Mozilla/5.0 (Wi ... |              18 |  26.916 |     0 |  0,90% |
 27 | slrn/pre1.0.0-4 ... |              16 |  23.542 |     0 |  0,80% |
 28 | slrn/0.9.8.1 (S ... |              16 |  17.841 |     0 |  0,80% |
 29 | Mozilla/5.0 (X1 ... |              15 |  21.884 |     0 |  0,75% |
 30 | Alpine 2.00 (LN ... |              14 |  20.720 |     0 |  0,70% |
 31 | Xnews/24. 05. 22 ... |              11 |  16.867 |     1 |  0,55% |
 32 | Zunoz Mail/12.0 ... |              11 |  15.882 |     0 |  0,55% |
 33 | Mozilla/5.0 (X1 ... |               9 |  10.267 |     0 |  0,45% |
 34 | Mozilla 4.75 (M ... |               8 |  11.074 |     0 |  0,40% |
 35 | Groundhog Newsr ... |               8 |  10.326 |     0 |  0,40% |
 36 | Forte Agent 5.0 ... |               6 |   6.776 |     1 |  0,30% |
 37 | Mozilla/5.0 (Wi ... |               6 |   8.882 |     0 |  0,30% |
 38 | XanaNews/1.19.1.320 |               6 |   7.190 |     0 |  0,30% |
 39 | MacSOUP/D-2.8.3 ... |               5 |   8.455 |     0 |  0,25% |
 40 | Mozilla/5.0 (Wi ... |               5 |   7.619 |     0 |  0,25% |
 41 | Mozilla/5.0 (Wi ... |               4 |   3.200 |     4 |  0,20% |
 42 | slrn/pre1.0.0-1 ... |               4 |   8.895 |     0 |  0,20% |
 43 | XPN/1.2.6 (Stre ... |               4 |   7.821 |     0 |  0,20% |
 44 | Mozilla/5.0 (X1 ... |               4 |   6.667 |     0 |  0,20% |
 45 | Forte Agent 6.0 ... |               4 |   5.453 |     0 |  0,20% |
 46 | Microsoft Windo ... |               4 |   5.410 |     0 |  0,20% |
 47 | KNode/4.4.10        |               4 |   4.872 |     0 |  0,20% |
 48 | Mozilla/5.0 (Wi ... |               4 |   4.247 |     0 |  0,20% |
 49 | Mozilla/5.0 (Wi ... |               4 |   4.058 |     0 |  0,20% |
 50 | Mozilla/5.0 (Ma ... |               3 |   3.015 |     0 |  0,15% |
 51 | tin/2.0.0-20110 ... |               3 |   2.915 |     0 |  0,15% |
 52 | Pan/0.138 (Der  ... |               2 |   4.197 |     0 |  0,10% |
 53 | KNode/4.4.8         |               2 |   3.102 |     0 |  0,10% |
 54 | tin/1.9.6-20100 ... |               2 |   3.005 |     0 |  0,10% |
 55 | Mozilla/5.0 (Wi ... |               2 |   2.908 |     0 |  0,10% |
 56 | Mozilla/5.0 (Wi ... |               2 |   2.691 |     0 |  0,10% |
 57 | Mozilla/5.0 (X1 ... |               2 |   2.457 |     0 |  0,10% |
 58 | Mozilla/5.0 (X1 ... |               2 |   1.930 |     0 |  0,10% |
 59 | Xnews/07.03.15      |               2 |   1.644 |     0 |  0,10% |
 60 | Claws Mail 3.8. ... |               1 |     866 |     1 |  0,05% |
 61 | Mozilla/5.0 (Wi ... |               1 |   2.126 |     0 |  0,05% |
 62 | Thunderbird 2.0 ... |               1 |   1.997 |     0 |  0,05% |
 63 | 40Märchenland/2 ... |               1 |   1.825 |     0 |  0,05% |
 64 | 40Märchenland/2 ... |               1 |   1.769 |     0 |  0,05% |
 65 | 40tude_Dialog/2 ... |               1 |   1.733 |     0 |  0,05% |
 66 | Mozilla/5.0 (X1 ... |               1 |   1.708 |     0 |  0,05% |
 67 | 40Märchenland/2 ... |               1 |   1.660 |     0 |  0,05% |
 68 | 40Märchenland/2 ... |               1 |   1.572 |     0 |  0,05% |
 69 | Mozilla/5.0 (Ma ... |               1 |   1.485 |     0 |  0,05% |
 70 | 40Märchenland/2 ... |               1 |   1.348 |     0 |  0,05% |
 71 | 40Märchenland/2 ... |               1 |   1.322 |     0 |  0,05% |
 72 | Mozilla/5.0 (Wi ... |               1 |   1.318 |     0 |  0,05% |
 73 | 40Märchenland/2 ... |               1 |   1.311 |     0 |  0,05% |
 74 | tin/2.1.1-20120 ... |               1 |   1.272 |     0 |  0,05% |
 75 | 40Märchenland/2 ... |               1 |   1.223 |     0 |  0,05% |
 76 | Mozilla/5.0 (Wi ... |               1 |   1.212 |     0 |  0,05% |
 77 | Mozilla/5.0 (X1 ... |               1 |   1.212 |     0 |  0,05% |
 78 | Pan/0.135 (Tomo ... |               1 |   1.152 |     0 |  0,05% |
 79 | Thunderbird 1.5 ... |               1 |   1.140 |     0 |  0,05% |
 80 | Mozilla/5.0 (X1 ... |               1 |   1.123 |     0 |  0,05% |
 81 | 40Märchenland/2 ... |               1 |   1.081 |     0 |  0,05% |
 82 | 40Märchenland/2 ... |               1 |   1.067 |     0 |  0,05% |
 83 | 40Märchenland/2 ... |               1 |   1.053 |     0 |  0,05% |
 84 | ForteAgent/7.00 ... |               1 |   1.033 |     0 |  0,05% |
 85 | Mozilla 4.6 [de ... |               1 |   1.026 |     0 |  0,05% |
 86 | Xnews/5.04.25 ( ... |               1 |     988 |     0 |  0,05% |
 87 | 40Märchenland/2 ... |               1 |     950 |     0 |  0,05% |
 88 | 40Märchenland/2 ... |               1 |     945 |     0 |  0,05% |
 89 | 40Märchenland/2 ... |               1 |     885 |     0 |  0,05% |
 90 | NewsTap/3.5.5 ( ... |               1 |     718 |     0 |  0,05% |
----|---------------------|-----------------|---------|-------|--------|


*************** sonstige statistische Werte ***************
Anzahl der Beiträge: 4158 in 31 Tagen
Neue Diskussionen: 98
Anzahl der Antworten: 4060
Anzahl geänderter Diskussionen: 112
Gesamtgröße: 5974476 Bytes (5.834,45 KB)
Anzahl der Zeilen: 97398 Zeilen
Anzahl Autoren: 151
Durchschnittliche Anzahl der Beiträge je Autor: 27,54
Durchschnittliche Größe der Beiträge je Autor: 39.566,07 Bytes (38,64 KB)
Durchschnittliche Anzahl der Zeilen je Autor: 645,02


Fernand
